_v8_web/pwa.js:163:    if (!preview?.validCount) throw new Error("No valid questions are ready to import.");
_v8_web/styles.css:89:.screen[hidden] { display: none !important; }
_v8_web/styles.css:94:@media print { .app-nav { display: none !important; } }
_v8_web/styles.css:155:[hidden] { display: none !important; }
_v8_web/styles.css:173:  position: absolute !important;
_v8_web/styles.css:174:  width: 1px !important;
_v8_web/styles.css:175:  height: 1px !important;
_v8_web/styles.css:176:  padding: 0 !important;
_v8_web/styles.css:177:  margin: -1px !important;
_v8_web/styles.css:178:  overflow: hidden !important;
_v8_web/styles.css:179:  clip: rect(0, 0, 0, 0) !important;
_v8_web/styles.css:180:  white-space: nowrap !important;
_v8_web/styles.css:181:  border: 0 !important;
_v8_web/styles.css:476:.timer-card { min-width: 120px !important; border: 1px solid var(--accent) !important; border-radius: var(--radius-sm); background: var(--accent-soft); color: var(--accent); }
_v8_web/styles.css:477:.timer-card.warning { border-color: var(--warning) !important; background: var(--warning-soft); color: var(--warning); }
_v8_web/styles.css:478:.timer-card.critical { border-color: var(--danger) !important; background: var(--danger-soft); color: var(--danger); }
_v8_web/styles.css:479:.timer-card.secondary { border-color: var(--border) !important; background: var(--surface-muted); color: var(--text); }
_v8_web/styles.css:599:.import-panel, .bank-summary, .bank-actions-panel, .schema-panel { padding: 1.3rem; }
_v8_web/styles.css:676:.reference-unit-count { grid-column: 2; grid-row: 1 / span 2; align-self: center; padding: .2rem .45rem; border-radius: 999px; background: var(--accent-soft); color: var(--accent) !important; font-size: .68rem !important; font-weight: 750; white-space: nowrap; }
_v8_web/styles.css:677:.reference-unit-count.is-empty { background: var(--surface-soft); color: var(--text-faint) !important; }
_v8_web/styles.css:736:  .timer-card { min-width: 0 !important; grid-column: span 2; }
_v8_web/styles.css:806:  .site-header, .results-actions, .back-button, .filter-controls, .filter-heading > label, .review-section, #global-message { display: none !important; }
_v8_web/styles.css:815:  *, *::before, *::after { scroll-behavior: auto !important; animation-duration: .001ms !important; transition-duration: .001ms !important; }
_v8_web/styles.css:860:.case-import-details { margin-top: 1rem; padding: .8rem; border: 1px solid var(--border); border-radius: var(--radius-sm); }
_v8_web/styles.css:861:.case-import-details summary { cursor: pointer; font-weight: 800; }
_v8_web/styles.css:862:.case-import-details textarea { width: 100%; margin: .8rem 0; padding: .75rem; border: 1px solid var(--border-strong); border-radius: var(--radius-sm); background: var(--surface); color: var(--text); font-family: ui-monospace, SFMono-Regular, Consolas, monospace; }
_v8_web/styles.css:1804:  .screen, .button, .dashboard-action, .exam-mode-selection-grid article { animation: none !important; transition: none !important; }
_v8_web/styles.css:1817:  .site-header, .app-nav { display: none !important; }
_v8_web/styles.css:1818:  main { margin: 0 !important; padding: 0 !important; }
_v8_web/styles.css:1838:.easy-add-pane[hidden] { display: none !important; }
_v8_web/styles.css:1850:  .header-install { display: none !important; }
_v8_web/cma-advanced.js:266:        temporaryId: `import-${String(candidates.length + 1).padStart(3, "0")}`,
_v8_web/cma-advanced.js:278:        source: "text-import",
_v8_web/cma-advanced.js:675:  function createFullBackup({ questionBank, catalog, history, settings, importQueue }) {
_v8_web/cma-advanced.js:684:      importQueue: clone(importQueue || [])
_v8_web/cma-case.js:55:      title: "Northstar Imports — Currency and Enterprise Risk",
_v8_web/cma-case.js:59:      scenario: "Northstar Imports must pay €400,000 to a supplier in 90 days. The current spot rate is $1.08 per euro. A 90-day forward contract is available at $1.10 per euro. Management is concerned that the euro will appreciate.\n\nNorthstar's risk team identifies a separate cyber event with a 20% annual probability and an estimated loss of $600,000. A control costing $45,000 annually would reduce the probability to 8% while leaving loss severity unchanged.",
_v8_web/cma-case.js:545:    if (!state.caseBank.length) addText(list, "p", "muted-empty", "No case sets are loaded. Restore the demonstrations or import case JSON.");
_v8_web/cma-case.js:909:  async function importCases(value) {
_v8_web/cma-case.js:912:    state.caseBank = [...state.caseBank.filter((item) => !incoming.has(item.id)), ...validation.cases]; saveBank(); renderExamCenter(); caseMessage(`${validation.cases.length} case set${validation.cases.length === 1 ? "" : "s"} imported; ${replaced} existing ID${replaced === 1 ? " was" : "s were"} replaced.`, "success"); return true;
_v8_web/cma-case.js:915:  async function handleCaseFile(event) { const file = event.target.files?.[0]; if (!file) return; try { await importCases(JSON.parse(await file.text())); } catch (error) { caseMessage(`Cases were not imported: ${error.message}`, "error"); } finally { event.target.value = ""; } }
_v8_web/cma-case.js:944:    dom["case-bank-file"].addEventListener("change", handleCaseFile); dom["import-case-json"].addEventListener("click", async () => { try { if (await importCases(JSON.parse(dom["case-json-input"].value))) dom["case-json-input"].value = ""; } catch (error) { caseMessage(`Cases were not imported: ${error.message}`, "error"); } });
_v8_web/cma-case.js:946:    dom["restore-demo-cases"].addEventListener("click", () => importCases(DEMO_CASES));
_v8_web/cma-storage.js:27:    "cma-simulator-import-queue-v1",
